# This file was produced by samtools stats (1.2+htslib-1.2.1) and can be plotted using plot-bamstats
# The command line was:  stats B.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	95d7cf2e	356c45e0	861b8a9a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25001
SN	filtered sequences:	0
SN	sequences:	25001
SN	is sorted:	1
SN	1st fragments:	25001
SN	last fragments:	0
SN	reads mapped:	501
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	24500
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1
SN	total length:	2525042	# ignores clipping
SN	bases mapped:	50542	# ignores clipping
SN	bases mapped (cigar):	47390	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1109	# from NM fields
SN	error rate:	2.340156e-02	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	maximum length:	101
SN	average quality:	31.0
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	278	0	0	0	0	0	0	0	818	0	0	0	0	0	690	0	0	0	0	0	41	446	1	592	768	690	951	0	2526	8981	0	2808	5411	0	0	0	0	0	0	0	0
FFQ	2	0	0	278	0	0	0	0	0	0	0	787	0	0	0	0	0	700	0	0	0	0	0	78	385	1	593	732	822	794	0	2119	8398	0	2180	7134	0	0	0	0	0	0	0	0
FFQ	3	0	0	287	0	0	0	0	0	0	0	942	0	0	0	0	0	791	0	0	0	0	0	148	428	0	519	748	1021	723	0	1991	8332	0	1699	7371	1	0	0	0	0	0	0	0
FFQ	4	0	0	300	0	0	0	0	0	0	0	702	0	0	0	0	0	212	0	0	521	0	0	86	0	0	377	295	21	686	0	664	12	1157	1554	0	6976	0	11437	1	0	0	0	0
FFQ	5	0	0	331	0	0	0	0	0	0	0	695	0	0	0	0	0	203	0	0	451	0	0	90	0	0	406	355	18	740	0	704	5	1129	1508	0	6790	0	11576	0	0	0	0	0
FFQ	6	0	0	363	0	0	0	0	0	122	0	632	331	0	0	1	43	50	412	121	188	0	11	8	186	0	464	413	65	496	242	866	104	1351	1529	0	6013	586	10404	0	0	0	0	0
FFQ	7	0	0	379	0	0	0	0	0	92	1	555	263	0	0	0	55	40	531	86	140	0	6	11	130	1	407	341	65	601	160	742	113	1269	1440	0	6232	684	10657	0	0	0	0	0
FFQ	8	0	0	397	0	0	1	2	0	66	0	349	184	0	0	0	43	26	451	53	82	0	9	8	89	1	312	275	78	493	155	651	134	1232	1435	0	6367	737	11371	0	0	0	0	0
FFQ	9	0	0	415	0	0	0	0	0	86	0	456	212	0	0	0	48	31	392	74	130	0	21	9	118	0	374	92	396	381	188	708	83	1020	836	700	2322	0	3810	1463	10636	0	0	0
FFQ	10	0	0	434	0	0	1	0	0	80	0	375	188	0	0	0	42	38	356	72	98	2	12	9	108	0	350	102	477	316	138	705	96	1050	788	689	2253	0	3776	1378	11068	0	0	0
